36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:05.213 (320211820)|STATEMENT_EXECUTE|[3]
15:24:05.213 (320213878)|STATEMENT_EXECUTE|[5]
15:24:05.213 (320219958)|HEAP_ALLOCATE|[5]|Bytes:13
15:24:05.213 (320231295)|USER_DEBUG|[5]|DEBUG|NIF 123456781
15:24:05.213 (320251644)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (320274776)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (320294802)|HEAP_ALLOCATE|[7]|Bytes:9
15:24:05.213 (320311204)|STATEMENT_EXECUTE|[7]
15:24:05.213 (320313125)|STATEMENT_EXECUTE|[11]
15:24:05.213 (320320620)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
15:24:05.213 (320378772)|METHOD_EXIT|[11]||System.Pattern.compile(String)
15:24:05.213 (320384772)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
15:24:05.213 (320406300)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x23274d04"}|0x45765c14
15:24:05.213 (320414037)|STATEMENT_EXECUTE|[12]
15:24:05.213 (320419678)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
15:24:05.213 (320474302)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
15:24:05.213 (320479824)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
15:24:05.213 (320496435)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x25c51f6c"}|0x1b004fd4
15:24:05.213 (320507783)|METHOD_ENTRY|[13]||System.Matcher.matches()
15:24:05.213 (320537396)|METHOD_EXIT|[13]||System.Matcher.matches()
15:24:05.213 (320543424)|STATEMENT_EXECUTE|[29]
15:24:05.213 (320545508)|STATEMENT_EXECUTE|[30]
15:24:05.213 (320548988)|HEAP_ALLOCATE|[30]|Bytes:5
15:24:05.213 (320558021)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
15:24:05.213 (320563938)|STATEMENT_EXECUTE|[37]
15:24:05.213 (320565775)|STATEMENT_EXECUTE|[38]
15:24:05.213 (320569207)|HEAP_ALLOCATE|[38]|Bytes:16
15:24:05.213 (320646152)|VF_PAGE_MESSAGE|Error en el Nif!
15:24:05.213 (320667650)|HEAP_ALLOCATE|[36]|Bytes:5
15:24:05.213 (320680887)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
15:24:05.213 (320688860)|SYSTEM_MODE_EXIT|false
15:24:05.213 (320697045)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
15:24:05.213 (320703164)|STATEMENT_EXECUTE|[10]
15:24:05.213 (320714769)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:05.213 (320720502)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
15:24:05.213 (320844100)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}]|0xcc647bf
15:24:05.213 (320873652)|SYSTEM_MODE_ENTER|false
15:24:05.213 (320882800)|HEAP_ALLOCATE|[5]|Bytes:5
15:24:05.213 (320892024)|STATEMENT_EXECUTE|[3]
15:24:05.213 (320911767)|STATEMENT_EXECUTE|[5]
15:24:05.213 (320914567)|STATEMENT_EXECUTE|[8]
15:24:05.213 (320927410)|HEAP_ALLOCATE|[8]|Bytes:4
15:24:05.213 (320945853)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
15:24:05.213 (320967385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.213 (320976930)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x64e83f0d
15:24:05.213 (320998843)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.213 (321011077)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:05.213 (321018976)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
15:24:05.213 (321110038)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}|0x497c18a2
15:24:05.213 (321118821)|STATEMENT_EXECUTE|[10]
15:24:05.213 (321120701)|STATEMENT_EXECUTE|[11]
15:24:05.213 (321137349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:24:05.213 (321151457)|HEAP_ALLOCATE|[10]|Bytes:5
15:24:05.213 (321162347)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
15:24:05.213 (321168305)|STATEMENT_EXECUTE|[17]
15:24:05.213 (321186724)|HEAP_ALLOCATE|[17]|Bytes:4
15:24:05.213 (321201795)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
15:24:05.213 (321224220)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x2ddd6e05
15:24:05.213 (321232412)|HEAP_ALLOCATE|[19]|Bytes:61
15:24:05.213 (321243292)|HEAP_ALLOCATE|[19]|Bytes:4
15:24:05.213 (321473251)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
15:24:05.213 (326300254)|SOQL_EXECUTE_END|[19]|Rows:0
15:24:05.213 (326421400)|HEAP_ALLOCATE|[19]|Bytes:54
15:24:05.213 (326432123)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.213 (326442209)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:24:05.213 (326447266)|STATEMENT_EXECUTE|[7]
15:24:05.213 (326455479)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:24:05.213 (326463602)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:05.213 (326478629)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.213 (326482965)|HEAP_ALLOCATE|[19]|Bytes:8
15:24:05.213 (326488774)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:24:05.213 (326516115)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x1f3c9f4e
15:24:05.213 (326523941)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:24:05.213 (326532605)|VARIABLE_ASSIGNMENT|[15]|values|null|
15:24:05.213 (326536697)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:24:05.213 (326555558)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x10c819f5
15:24:05.213 (326561970)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:24:05.213 (326570500)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
15:24:05.213 (326581380)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:24:05.213 (326588808)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:24:05.213 (326648744)|HEAP_ALLOCATE|[19]|Bytes:28
15:24:05.213 (326667622)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.213 (326691380)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
15:24:05.213 (326702932)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
15:24:05.213 (326712279)|STATEMENT_EXECUTE|[19]
15:24:05.213 (326754767)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.213 (326773563)|HEAP_ALLOCATE|[24]|Bytes:4
15:24:05.213 (326781085)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
15:24:05.213 (326894795)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oULTMAA4","Name":"Pasajero0"}|0x497c18a2
15:24:05.213 (326904804)|STATEMENT_EXECUTE|[24]
15:24:05.213 (326925929)|STATEMENT_EXECUTE|[25]
15:24:05.213 (326935198)|HEAP_ALLOCATE|[24]|Bytes:5
15:24:05.213 (326947840)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
15:24:05.213 (326955649)|SYSTEM_MODE_EXIT|false
15:24:05.213 (326964600)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
15:24:05.326 (326974328)|CUMULATIVE_LIMIT_USAGE
15:24:05.326 (326974328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.326 (326974328)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.213 (328201461)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
15:24:05.213 (329111306)|DML_END|[63]
15:24:05.213 (329218455)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []
15:24:05.213 (329538179)|HEAP_ALLOCATE|[63]|Bytes:113
15:24:05.213 (329571260)|VARIABLE_SCOPE_BEGIN|[65]|e|Exception|true|false
15:24:05.213 (329680879)|VARIABLE_ASSIGNMENT|[65]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []"|0x224d458a
15:24:05.213 (329691970)|STATEMENT_EXECUTE|[65]
15:24:05.213 (329694447)|STATEMENT_EXECUTE|[66]
15:24:05.213 (329730632)|HEAP_ALLOCATE|[66]|Bytes:109
15:24:05.329 (329795003)|CUMULATIVE_LIMIT_USAGE
15:24:05.329 (329795003)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:24:05.329 (329795003)|CUMULATIVE_LIMIT_USAGE_END

15:24:05.213 (329820423)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
15:24:05.213 (330595566)|EXECUTION_FINISHED
15:24:05.453 (453452171)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:05.453 (453483455)|EXECUTION_STARTED
15:24:05.453 (453488999)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.453 (453511258)|DUPLICATE_DETECTION_BEGIN
15:24:05.453 (453588855)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
15:24:05.453 (465939444)|DUPLICATE_DETECTION_END
15:24:05.453 (465949527)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.453 (466765650)|EXECUTION_FINISHED
15:24:05.468 (468326351)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
15:24:05.468 (468345102)|EXECUTION_STARTED
15:24:05.468 (468348791)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
15:24:05.468 (468357716)|DUPLICATE_DETECTION_BEGIN
15:24:05.468 (468402100)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
15:24:05.468 (475692427)|DUPLICATE_DETECTION_END
15:24:05.468 (475698557)|CODE_UNIT_FINISHED|DuplicateDetector
15:24:05.468 (476451462)|EXECUTION_FINISHED
