36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:24.291 (397074885)|STATEMENT_EXECUTE|[7]
14:11:24.291 (397077013)|STATEMENT_EXECUTE|[11]
14:11:24.291 (397086138)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:11:24.291 (397160802)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:11:24.291 (397167263)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:11:24.291 (397189285)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x584aca8"}|0x3bd134cc
14:11:24.291 (397196655)|STATEMENT_EXECUTE|[12]
14:11:24.291 (397205286)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:11:24.291 (397274834)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:11:24.291 (397280654)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:11:24.291 (397297473)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x4f4607c8"}|0x72462cc2
14:11:24.291 (397307620)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:11:24.291 (397342966)|METHOD_EXIT|[13]||System.Matcher.matches()
14:11:24.291 (397348447)|STATEMENT_EXECUTE|[29]
14:11:24.291 (397350613)|STATEMENT_EXECUTE|[30]
14:11:24.291 (397355648)|HEAP_ALLOCATE|[30]|Bytes:5
14:11:24.291 (397366313)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:11:24.291 (397381882)|STATEMENT_EXECUTE|[37]
14:11:24.291 (397383968)|STATEMENT_EXECUTE|[38]
14:11:24.291 (397388392)|HEAP_ALLOCATE|[38]|Bytes:19
14:11:24.291 (397464594)|VF_PAGE_MESSAGE|Error en el Nif!!!!
14:11:24.291 (397489076)|HEAP_ALLOCATE|[36]|Bytes:5
14:11:24.291 (397503454)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:11:24.291 (397511517)|SYSTEM_MODE_EXIT|false
14:11:24.291 (397519667)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:11:24.291 (397526356)|STATEMENT_EXECUTE|[10]
14:11:24.291 (397541106)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:11:24.291 (397549985)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:11:24.291 (397661972)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}]|0xe06777d
14:11:24.291 (397688299)|SYSTEM_MODE_ENTER|false
14:11:24.291 (397694672)|HEAP_ALLOCATE|[5]|Bytes:5
14:11:24.291 (397699445)|STATEMENT_EXECUTE|[3]
14:11:24.291 (397717158)|STATEMENT_EXECUTE|[5]
14:11:24.291 (397719883)|STATEMENT_EXECUTE|[8]
14:11:24.291 (397734315)|HEAP_ALLOCATE|[8]|Bytes:4
14:11:24.291 (397751428)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:11:24.291 (397780888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.291 (397791077)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x7e89730f
14:11:24.291 (397811791)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.291 (397825903)|HEAP_ALLOCATE|[10]|Bytes:4
14:11:24.291 (397834341)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:11:24.291 (397928008)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}|0x72097913
14:11:24.291 (397939475)|STATEMENT_EXECUTE|[10]
14:11:24.291 (397942305)|STATEMENT_EXECUTE|[11]
14:11:24.291 (397959737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:11:24.291 (397973619)|HEAP_ALLOCATE|[10]|Bytes:5
14:11:24.291 (397983951)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:11:24.291 (397990956)|STATEMENT_EXECUTE|[17]
14:11:24.291 (398013626)|HEAP_ALLOCATE|[17]|Bytes:4
14:11:24.291 (398025834)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:11:24.291 (398043204)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x5e96c359
14:11:24.291 (398053541)|HEAP_ALLOCATE|[19]|Bytes:61
14:11:24.291 (398065566)|HEAP_ALLOCATE|[19]|Bytes:4
14:11:24.291 (398334462)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:11:24.291 (402332005)|SOQL_EXECUTE_END|[19]|Rows:0
14:11:24.291 (402570776)|HEAP_ALLOCATE|[19]|Bytes:54
14:11:24.291 (402586553)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.291 (402602344)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:11:24.291 (402611953)|STATEMENT_EXECUTE|[7]
14:11:24.291 (402623408)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:11:24.291 (402636261)|HEAP_ALLOCATE|[19]|Bytes:28
14:11:24.291 (402659339)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.291 (402665548)|HEAP_ALLOCATE|[19]|Bytes:8
14:11:24.291 (402675175)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:11:24.291 (402723077)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x34ba7a19
14:11:24.291 (402734526)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:11:24.291 (402748345)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:11:24.291 (402755566)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:11:24.291 (402785329)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x174db87d
14:11:24.291 (402795332)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:11:24.291 (402808357)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:11:24.291 (402814394)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:11:24.291 (402827401)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
14:11:24.291 (402903577)|HEAP_ALLOCATE|[19]|Bytes:28
14:11:24.291 (402931617)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.291 (402973113)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:11:24.291 (402990676)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:11:24.291 (403001680)|STATEMENT_EXECUTE|[19]
14:11:24.291 (403060868)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.291 (403085732)|HEAP_ALLOCATE|[24]|Bytes:4
14:11:24.291 (403100702)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:11:24.291 (403260205)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL5ZAAW","Name":"Pasajero0"}|0x72097913
14:11:24.291 (403271538)|STATEMENT_EXECUTE|[24]
14:11:24.291 (403298389)|STATEMENT_EXECUTE|[25]
14:11:24.291 (403309802)|HEAP_ALLOCATE|[24]|Bytes:5
14:11:24.291 (403322612)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:11:24.291 (403333271)|SYSTEM_MODE_EXIT|false
14:11:24.291 (403347339)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:11:24.403 (403368988)|CUMULATIVE_LIMIT_USAGE
14:11:24.403 (403368988)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.403 (403368988)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.291 (404658412)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:11:24.291 (405975799)|DML_END|[60]
14:11:24.291 (406078372)|EXCEPTION_THROWN|[60]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!!!!: []
14:11:24.291 (406425032)|HEAP_ALLOCATE|[60]|Bytes:116
14:11:24.291 (406461887)|VARIABLE_SCOPE_BEGIN|[62]|e|Exception|true|false
14:11:24.291 (406580267)|VARIABLE_ASSIGNMENT|[62]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!!!!: []"|0x62df018e
14:11:24.291 (406591309)|STATEMENT_EXECUTE|[62]
14:11:24.291 (406593873)|STATEMENT_EXECUTE|[63]
14:11:24.291 (406635982)|HEAP_ALLOCATE|[63]|Bytes:112
14:11:24.406 (406719867)|CUMULATIVE_LIMIT_USAGE
14:11:24.406 (406719867)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:11:24.406 (406719867)|CUMULATIVE_LIMIT_USAGE_END

14:11:24.291 (406748230)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
14:11:24.291 (407942614)|EXECUTION_FINISHED
14:11:24.498 (498823594)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:11:24.498 (498846014)|EXECUTION_STARTED
14:11:24.498 (498850774)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.498 (498859090)|DUPLICATE_DETECTION_BEGIN
14:11:24.498 (498932557)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:11:24.498 (509033130)|DUPLICATE_DETECTION_END
14:11:24.498 (509042475)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.498 (509898513)|EXECUTION_FINISHED
14:11:24.511 (511646254)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:11:24.511 (511665748)|EXECUTION_STARTED
14:11:24.511 (511669216)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:11:24.511 (511678241)|DUPLICATE_DETECTION_BEGIN
14:11:24.511 (511731090)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:11:24.511 (518730107)|DUPLICATE_DETECTION_END
14:11:24.511 (518736241)|CODE_UNIT_FINISHED|DuplicateDetector
14:11:24.511 (519502628)|EXECUTION_FINISHED
