36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:28:11.292 (399476055)|STATEMENT_EXECUTE|[3]
09:28:11.292 (399478053)|STATEMENT_EXECUTE|[5]
09:28:11.292 (399484292)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:11.292 (399494526)|USER_DEBUG|[5]|DEBUG|NIF 123456781
09:28:11.292 (399514034)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (399536853)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (399555626)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (399572385)|STATEMENT_EXECUTE|[7]
09:28:11.292 (399574612)|STATEMENT_EXECUTE|[11]
09:28:11.292 (399581473)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:11.292 (399648163)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:11.292 (399653877)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:11.292 (399673186)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x165f8392"}|0x36d9867a
09:28:11.292 (399679608)|STATEMENT_EXECUTE|[12]
09:28:11.292 (399685476)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:11.292 (399758836)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:11.292 (399764430)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:11.292 (399780675)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x751b6be"}|0x5d9fc058
09:28:11.292 (399789669)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:11.292 (399817786)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:11.292 (399823240)|STATEMENT_EXECUTE|[29]
09:28:11.292 (399825159)|STATEMENT_EXECUTE|[30]
09:28:11.292 (399829229)|HEAP_ALLOCATE|[30]|Bytes:5
09:28:11.292 (399836968)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (399842994)|STATEMENT_EXECUTE|[37]
09:28:11.292 (399844789)|STATEMENT_EXECUTE|[38]
09:28:11.292 (399848450)|HEAP_ALLOCATE|[38]|Bytes:16
09:28:11.292 (399915490)|VF_PAGE_MESSAGE|Error en el Nif!
09:28:11.292 (399936611)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.292 (399949502)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:28:11.292 (399957131)|SYSTEM_MODE_EXIT|false
09:28:11.292 (399964514)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.292 (399969930)|STATEMENT_EXECUTE|[10]
09:28:11.292 (399981581)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.292 (399988236)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:28:11.292 (400079928)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x6287126e
09:28:11.292 (400096340)|SYSTEM_MODE_ENTER|false
09:28:11.292 (400102727)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.292 (400107723)|STATEMENT_EXECUTE|[3]
09:28:11.292 (400120701)|STATEMENT_EXECUTE|[5]
09:28:11.292 (400122507)|STATEMENT_EXECUTE|[8]
09:28:11.292 (400136378)|HEAP_ALLOCATE|[8]|Bytes:4
09:28:11.292 (400151832)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:28:11.292 (400174057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.292 (400187015)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x3d654a9e
09:28:11.292 (400207106)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (400219241)|HEAP_ALLOCATE|[10]|Bytes:4
09:28:11.292 (400226990)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:28:11.292 (400313346)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x3c82b732
09:28:11.292 (400321996)|STATEMENT_EXECUTE|[10]
09:28:11.292 (400323842)|STATEMENT_EXECUTE|[11]
09:28:11.292 (400339443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.292 (400351902)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (400362755)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:28:11.292 (400367856)|STATEMENT_EXECUTE|[17]
09:28:11.292 (400389049)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.292 (400398955)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:28:11.292 (400413909)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x58b7878c
09:28:11.292 (400420728)|HEAP_ALLOCATE|[19]|Bytes:61
09:28:11.292 (400431166)|HEAP_ALLOCATE|[19]|Bytes:4
09:28:11.292 (400651224)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:28:11.292 (404266874)|SOQL_EXECUTE_END|[19]|Rows:0
09:28:11.292 (404377006)|HEAP_ALLOCATE|[19]|Bytes:54
09:28:11.292 (404386034)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.292 (404394548)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:28:11.292 (404399004)|STATEMENT_EXECUTE|[7]
09:28:11.292 (404406090)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:28:11.292 (404412624)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.292 (404427698)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.292 (404431610)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.292 (404436757)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:28:11.292 (404459642)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x15a7dd79
09:28:11.292 (404465890)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:28:11.292 (404474251)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:28:11.292 (404478199)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:28:11.292 (404494162)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x2f270c60
09:28:11.292 (404500049)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:28:11.292 (404507994)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:28:11.292 (404511993)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:28:11.292 (404518681)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
09:28:11.292 (404562731)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.292 (404579230)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.292 (404601148)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.292 (404611017)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:28:11.292 (404616930)|STATEMENT_EXECUTE|[19]
09:28:11.292 (404648232)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.292 (404660992)|HEAP_ALLOCATE|[24]|Bytes:4
09:28:11.292 (404667578)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:28:11.292 (404773661)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x3c82b732
09:28:11.292 (404782964)|STATEMENT_EXECUTE|[24]
09:28:11.292 (404802994)|STATEMENT_EXECUTE|[25]
09:28:11.292 (404811370)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.292 (404822336)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:28:11.292 (404829046)|SYSTEM_MODE_EXIT|false
09:28:11.292 (404837069)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.404 (404846060)|CUMULATIVE_LIMIT_USAGE
09:28:11.404 (404846060)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.404 (404846060)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.292 (406046912)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.292 (406775528)|DML_END|[63]
09:28:11.292 (406825357)|EXCEPTION_THROWN|[63]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []
09:28:11.292 (407095944)|HEAP_ALLOCATE|[63]|Bytes:113
09:28:11.292 (407127981)|VARIABLE_SCOPE_BEGIN|[65]|e|Exception|true|false
09:28:11.292 (407199429)|VARIABLE_ASSIGNMENT|[65]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []"|0x2555288d
09:28:11.292 (407208568)|STATEMENT_EXECUTE|[65]
09:28:11.292 (407211078)|STATEMENT_EXECUTE|[66]
09:28:11.292 (407240069)|HEAP_ALLOCATE|[66]|Bytes:109
09:28:11.292 (407281645)|STATEMENT_EXECUTE|[69]
09:28:11.292 (407284002)|STATEMENT_EXECUTE|[69]
09:28:11.292 (407285684)|STATEMENT_EXECUTE|[71]
09:28:11.292 (407307135)|HEAP_ALLOCATE|[71]|Bytes:4
09:28:11.292 (407342296)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Pasajero0"|0xe32754b
09:28:11.292 (407370196)|VARIABLE_ASSIGNMENT|[71]|this.Reserva__c|"a001r00000oUbavAAC"|0xe32754b
09:28:11.292 (407377490)|HEAP_ALLOCATE|[73]|Bytes:9
09:28:11.292 (407390953)|VARIABLE_ASSIGNMENT|[71]|this.Nif__c|"47898592A"|0xe32754b
09:28:11.292 (407407166)|HEAP_ALLOCATE|[71]|Bytes:28
09:28:11.292 (407422670)|VARIABLE_ASSIGNMENT|[71]|this.Edad__c|59|0xe32754b
09:28:11.292 (407442759)|VARIABLE_SCOPE_BEGIN|[71]|oPasajero|Pasajero__c|true|false
09:28:11.292 (407458406)|VARIABLE_ASSIGNMENT|[71]|oPasajero|{"Name":"Pasajero0","Reserva__c":"a001r00000oUbavAAC","Nif__c":"47898592A","Edad__c":59}|0xe32754b
09:28:11.292 (407464812)|STATEMENT_EXECUTE|[76]
09:28:11.292 (407520692)|HEAP_ALLOCATE|[76]|Bytes:89
09:28:11.292 (407536128)|HEAP_ALLOCATE|[76]|Bytes:130
09:28:11.292 (407546969)|USER_DEBUG|[76]|DEBUG|PasajeroTest.ValidarNifTest :: oPasajero Pasajero__c:{Name=Pasajero0, Reserva__c=a001r00000oUbavAAC, Nif__c=47898592A, Edad__c=59}
09:28:11.292 (407555594)|STATEMENT_EXECUTE|[78]
09:28:11.292 (407569026)|HEAP_ALLOCATE|[78]|Bytes:8
09:28:11.292 (407577523)|DML_BEGIN|[78]|Op:Insert|Type:Pasajero__c|Rows:1
09:28:11.292 (407600433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (409334056)|CODE_UNIT_STARTED|[EXTERNAL]|01q1r000000j3dJ|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.292 (409363594)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (409392122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (409398704)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.292 (409416829)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a3939a8
09:28:11.292 (409446819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:28:11.292 (409453016)|VARIABLE_SCOPE_BEGIN|[1]|this|PasajeroTrigger|true|false
09:28:11.292 (409463500)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a3939a8
09:28:11.292 (409470614)|STATEMENT_EXECUTE|[1]
09:28:11.292 (409472877)|STATEMENT_EXECUTE|[4]
09:28:11.292 (409610555)|VARIABLE_ASSIGNMENT|[4]|this.listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x5a3939a8
09:28:11.292 (409623571)|STATEMENT_EXECUTE|[7]
09:28:11.292 (409628313)|STATEMENT_EXECUTE|[8]
09:28:11.292 (409630067)|STATEMENT_EXECUTE|[9]
09:28:11.292 (409639066)|METHOD_ENTRY|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.292 (409646556)|VARIABLE_SCOPE_BEGIN|[32]|listNew|List<Pasajero__c>|true|false
09:28:11.292 (409787405)|VARIABLE_ASSIGNMENT|[32]|listNew|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x4dba8030
09:28:11.292 (410138345)|SYSTEM_MODE_ENTER|false
09:28:11.292 (410149346)|HEAP_ALLOCATE|[34]|Bytes:5
09:28:11.292 (410156209)|STATEMENT_EXECUTE|[32]
09:28:11.292 (410171180)|STATEMENT_EXECUTE|[34]
09:28:11.292 (410185488)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.292 (410197496)|HEAP_ALLOCATE|[36]|Bytes:4
09:28:11.292 (410205064)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
09:28:11.292 (410292962)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x7bb468ee
09:28:11.292 (410301209)|STATEMENT_EXECUTE|[36]
09:28:11.292 (410311718)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (410319223)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
09:28:11.292 (410327915)|VARIABLE_ASSIGNMENT|[3]|nif|"47898592A"
09:28:11.292 (410341056)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.292 (410345913)|STATEMENT_EXECUTE|[3]
09:28:11.292 (410347879)|STATEMENT_EXECUTE|[5]
09:28:11.292 (410353910)|HEAP_ALLOCATE|[5]|Bytes:13
09:28:11.292 (410362961)|USER_DEBUG|[5]|DEBUG|NIF 47898592A
09:28:11.292 (410382552)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (410404733)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (410428866)|HEAP_ALLOCATE|[7]|Bytes:9
09:28:11.292 (410445370)|STATEMENT_EXECUTE|[7]
09:28:11.292 (410447320)|STATEMENT_EXECUTE|[11]
09:28:11.292 (410452639)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
09:28:11.292 (410507388)|METHOD_EXIT|[11]||System.Pattern.compile(String)
09:28:11.292 (410513541)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
09:28:11.292 (410532085)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x165f8392"}|0x2930a96c
09:28:11.292 (410538115)|STATEMENT_EXECUTE|[12]
09:28:11.292 (410543427)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
09:28:11.292 (410604279)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
09:28:11.292 (410609199)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
09:28:11.292 (410624071)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x3a57319b"}|0x23f58de1
09:28:11.292 (410633490)|METHOD_ENTRY|[13]||System.Matcher.matches()
09:28:11.292 (410659365)|METHOD_EXIT|[13]||System.Matcher.matches()
09:28:11.292 (410664133)|STATEMENT_EXECUTE|[13]
09:28:11.292 (410665807)|STATEMENT_EXECUTE|[14]
09:28:11.292 (410671038)|METHOD_ENTRY|[14]||System.Matcher.group(Integer)
09:28:11.292 (410697166)|METHOD_EXIT|[14]||System.Matcher.group(Integer)
09:28:11.292 (410701648)|VARIABLE_SCOPE_BEGIN|[14]|letra|String|false|false
09:28:11.292 (410716365)|VARIABLE_ASSIGNMENT|[14]|letra|"A"
09:28:11.292 (410721098)|STATEMENT_EXECUTE|[16]
09:28:11.292 (410724475)|VARIABLE_SCOPE_BEGIN|[16]|letras|String|false|false
09:28:11.292 (410733616)|VARIABLE_ASSIGNMENT|[16]|letras|"TRWAGMYFPDXBNJZSQVHL (3 more) ..."
09:28:11.292 (410737626)|STATEMENT_EXECUTE|[17]
09:28:11.292 (410742116)|METHOD_ENTRY|[17]||System.Matcher.group(Integer)
09:28:11.292 (410763050)|METHOD_EXIT|[17]||System.Matcher.group(Integer)
09:28:11.292 (410781286)|VARIABLE_SCOPE_BEGIN|[17]|dni|Integer|false|false
09:28:11.292 (410788579)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.292 (410795276)|VARIABLE_ASSIGNMENT|[17]|dni|47898592
09:28:11.292 (410799557)|STATEMENT_EXECUTE|[18]
09:28:11.292 (410807673)|METHOD_ENTRY|[18]||System.Math.mod(Integer, Integer)
09:28:11.292 (410834627)|METHOD_EXIT|[18]||System.Math.mod(Integer, Integer)
09:28:11.292 (410838533)|HEAP_ALLOCATE|[18]|Bytes:4
09:28:11.292 (410843925)|VARIABLE_ASSIGNMENT|[18]|dni|11
09:28:11.292 (410848118)|STATEMENT_EXECUTE|[20]
09:28:11.292 (410864966)|HEAP_ALLOCATE|[20]|Bytes:1
09:28:11.292 (410873551)|VARIABLE_SCOPE_BEGIN|[20]|reference|String|false|false
09:28:11.292 (410882097)|VARIABLE_ASSIGNMENT|[20]|reference|"B"
09:28:11.292 (410897190)|STATEMENT_EXECUTE|[25]
09:28:11.292 (410899030)|STATEMENT_EXECUTE|[26]
09:28:11.292 (410902356)|HEAP_ALLOCATE|[26]|Bytes:27
09:28:11.292 (410911691)|HEAP_ALLOCATE|[26]|Bytes:30
09:28:11.292 (410948490)|USER_DEBUG|[26]|DEBUG|NO son iguales. NO es NIF. A B
09:28:11.292 (410958331)|STATEMENT_EXECUTE|[27]
09:28:11.292 (410962958)|HEAP_ALLOCATE|[27]|Bytes:5
09:28:11.292 (410971756)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
09:28:11.292 (410977973)|STATEMENT_EXECUTE|[37]
09:28:11.292 (410979815)|STATEMENT_EXECUTE|[38]
09:28:11.292 (411023346)|HEAP_ALLOCATE|[36]|Bytes:5
09:28:11.292 (411036738)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
09:28:11.292 (411043619)|SYSTEM_MODE_EXIT|false
09:28:11.292 (411051215)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
09:28:11.292 (411056559)|STATEMENT_EXECUTE|[10]
09:28:11.292 (411063747)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.292 (411069679)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
09:28:11.292 (411163497)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}]|0x4dba8030
09:28:11.292 (411179285)|SYSTEM_MODE_ENTER|false
09:28:11.292 (411185322)|HEAP_ALLOCATE|[5]|Bytes:5
09:28:11.292 (411190528)|STATEMENT_EXECUTE|[3]
09:28:11.292 (411202502)|STATEMENT_EXECUTE|[5]
09:28:11.292 (411204266)|STATEMENT_EXECUTE|[8]
09:28:11.292 (411215592)|HEAP_ALLOCATE|[8]|Bytes:4
09:28:11.292 (411226900)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
09:28:11.292 (411247543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.292 (411255847)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x18a4f160
09:28:11.292 (411278987)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (411290506)|HEAP_ALLOCATE|[10]|Bytes:4
09:28:11.292 (411297451)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
09:28:11.292 (411394780)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x7bb468ee
09:28:11.292 (411403225)|STATEMENT_EXECUTE|[10]
09:28:11.292 (411404991)|STATEMENT_EXECUTE|[11]
09:28:11.292 (411417809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:28:11.292 (411431164)|HEAP_ALLOCATE|[10]|Bytes:5
09:28:11.292 (411441533)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
09:28:11.292 (411446902)|STATEMENT_EXECUTE|[17]
09:28:11.292 (411464460)|HEAP_ALLOCATE|[17]|Bytes:4
09:28:11.292 (411471784)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
09:28:11.292 (411485850)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x70187f52
09:28:11.292 (411497817)|HEAP_ALLOCATE|[19]|Bytes:4
09:28:11.292 (411691292)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
09:28:11.292 (415103208)|SOQL_EXECUTE_END|[19]|Rows:0
09:28:11.292 (415186200)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.292 (415203199)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.292 (415207065)|HEAP_ALLOCATE|[19]|Bytes:8
09:28:11.292 (415212406)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:28:11.292 (415235779)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7ac74ef3
09:28:11.292 (415242141)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:28:11.292 (415250186)|VARIABLE_ASSIGNMENT|[15]|values|null|
09:28:11.292 (415254190)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:28:11.292 (415270229)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x3ed37745
09:28:11.292 (415275820)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:28:11.292 (415283444)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
09:28:11.292 (415287167)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:28:11.292 (415293608)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
09:28:11.292 (415336525)|HEAP_ALLOCATE|[19]|Bytes:28
09:28:11.292 (415350809)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.292 (415370681)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
09:28:11.292 (415380205)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
09:28:11.292 (415386024)|STATEMENT_EXECUTE|[19]
09:28:11.292 (415408369)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.292 (415420392)|HEAP_ALLOCATE|[24]|Bytes:4
09:28:11.292 (415426679)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
09:28:11.292 (415547664)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"47898592A","Reserva__c":"a001r00000oUbavAAC","Name":"Pasajero0"}|0x7bb468ee
09:28:11.292 (415556968)|STATEMENT_EXECUTE|[24]
09:28:11.292 (415575043)|STATEMENT_EXECUTE|[25]
09:28:11.292 (415583771)|HEAP_ALLOCATE|[24]|Bytes:5
09:28:11.292 (415594852)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
09:28:11.292 (415602050)|SYSTEM_MODE_EXIT|false
09:28:11.292 (415610497)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
09:28:11.415 (415619540)|CUMULATIVE_LIMIT_USAGE
09:28:11.415 (415619540)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.415 (415619540)|CUMULATIVE_LIMIT_USAGE_END

09:28:11.292 (416769557)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
09:28:11.292 (417462771)|DML_END|[78]
09:28:11.292 (417505771)|EXCEPTION_THROWN|[78]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []
09:28:11.292 (417746647)|HEAP_ALLOCATE|[78]|Bytes:113
09:28:11.292 (417781669)|VARIABLE_SCOPE_BEGIN|[80]|e|Exception|true|false
09:28:11.292 (417827988)|VARIABLE_ASSIGNMENT|[80]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif!: []"|0x7d6655ee
09:28:11.292 (417837170)|STATEMENT_EXECUTE|[80]
09:28:11.292 (417839673)|STATEMENT_EXECUTE|[81]
09:28:11.292 (417866751)|HEAP_ALLOCATE|[81]|Bytes:109
09:28:11.417 (417905902)|CUMULATIVE_LIMIT_USAGE
09:28:11.417 (417905902)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 5 out of 150
  Number of DML rows: 5 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

09:28:11.417 (417905902)|CUMULATIVE_LIMIT_USAGE_END

