36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of Mobile Apex push calls: 0 out of 10

09:34:03.591 (591992790)|CUMULATIVE_LIMIT_USAGE_END

09:34:03.434 (592028698)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
09:34:03.434 (593319021)|EXECUTION_FINISHED
09:34:03.741 (741364995)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:03.741 (741406190)|EXECUTION_STARTED
09:34:03.741 (741411276)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.741 (741429230)|DUPLICATE_DETECTION_BEGIN
09:34:03.741 (741527192)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
09:34:03.741 (751802648)|DUPLICATE_DETECTION_END
09:34:03.741 (751814694)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.741 (752653821)|EXECUTION_FINISHED
09:34:03.753 (753585849)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
09:34:03.753 (753613367)|EXECUTION_STARTED
09:34:03.753 (753617969)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
09:34:03.753 (753632157)|DUPLICATE_DETECTION_BEGIN
09:34:03.753 (753714936)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
09:34:03.753 (765477191)|DUPLICATE_DETECTION_END
09:34:03.753 (765490329)|CODE_UNIT_FINISHED|DuplicateDetector
09:34:03.753 (766346950)|EXECUTION_FINISHED
