36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:03:02.294 (404893512)|SYSTEM_MODE_ENTER|false
14:03:02.294 (404900141)|HEAP_ALLOCATE|[34]|Bytes:5
14:03:02.294 (404905924)|STATEMENT_EXECUTE|[32]
14:03:02.294 (404932588)|STATEMENT_EXECUTE|[34]
14:03:02.294 (404958564)|HEAP_ALLOCATE|[36]|Bytes:5
14:03:02.294 (404976856)|HEAP_ALLOCATE|[36]|Bytes:4
14:03:02.294 (404985322)|VARIABLE_SCOPE_BEGIN|[36]|inPasajero|Pasajero__c|true|false
14:03:02.294 (405065445)|VARIABLE_ASSIGNMENT|[36]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}|0x765ba005
14:03:02.294 (405075224)|STATEMENT_EXECUTE|[36]
14:03:02.294 (405090197)|METHOD_ENTRY|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.294 (405098583)|VARIABLE_SCOPE_BEGIN|[3]|nif|String|false|false
14:03:02.294 (405108085)|VARIABLE_ASSIGNMENT|[3]|nif|"123456781"
14:03:02.294 (405128434)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.294 (405134398)|STATEMENT_EXECUTE|[3]
14:03:02.294 (405136276)|STATEMENT_EXECUTE|[5]
14:03:02.294 (405144356)|HEAP_ALLOCATE|[5]|Bytes:13
14:03:02.294 (405160221)|USER_DEBUG|[5]|DEBUG|NIF 123456781
14:03:02.294 (405189539)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (405212497)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (405231905)|HEAP_ALLOCATE|[7]|Bytes:9
14:03:02.294 (405248349)|STATEMENT_EXECUTE|[7]
14:03:02.294 (405250226)|STATEMENT_EXECUTE|[11]
14:03:02.294 (405258167)|METHOD_ENTRY|[11]||System.Pattern.compile(String)
14:03:02.294 (405322467)|METHOD_EXIT|[11]||System.Pattern.compile(String)
14:03:02.294 (405328003)|VARIABLE_SCOPE_BEGIN|[11]|nifPattern|System.Pattern|true|false
14:03:02.294 (405348557)|VARIABLE_ASSIGNMENT|[11]|nifPattern|{"delegate":"0x48afa438"}|0x40ed559c
14:03:02.294 (405355618)|STATEMENT_EXECUTE|[12]
14:03:02.294 (405361870)|METHOD_ENTRY|[12]||System.Pattern.matcher(String)
14:03:02.294 (405425283)|METHOD_EXIT|[12]||System.Pattern.matcher(String)
14:03:02.294 (405430678)|VARIABLE_SCOPE_BEGIN|[12]|m|System.Matcher|true|false
14:03:02.294 (405446810)|VARIABLE_ASSIGNMENT|[12]|m|{"delegate":"0x618f0197"}|0x4836c51a
14:03:02.294 (405456782)|METHOD_ENTRY|[13]||System.Matcher.matches()
14:03:02.294 (405485745)|METHOD_EXIT|[13]||System.Matcher.matches()
14:03:02.294 (405490907)|STATEMENT_EXECUTE|[29]
14:03:02.294 (405492892)|STATEMENT_EXECUTE|[30]
14:03:02.294 (405496677)|HEAP_ALLOCATE|[30]|Bytes:5
14:03:02.294 (405505135)|METHOD_EXIT|[37]|01p1r000009oduV|Utils.isNifNie(String)
14:03:02.294 (405511392)|STATEMENT_EXECUTE|[37]
14:03:02.294 (405513322)|STATEMENT_EXECUTE|[38]
14:03:02.294 (405521457)|HEAP_ALLOCATE|[38]|Bytes:15
14:03:02.294 (405594725)|VF_PAGE_MESSAGE|Error en el Nif
14:03:02.294 (405614543)|HEAP_ALLOCATE|[36]|Bytes:5
14:03:02.294 (405626871)|VARIABLE_ASSIGNMENT|[36]|inPasajero|null|
14:03:02.294 (405649172)|SYSTEM_MODE_EXIT|false
14:03:02.294 (405657825)|METHOD_EXIT|[9]|01p1r000008Zry1|PasajeroMethods.ValidarNif(List<Pasajero__c>)
14:03:02.294 (405664976)|STATEMENT_EXECUTE|[10]
14:03:02.294 (405677955)|METHOD_ENTRY|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:03:02.294 (405684232)|VARIABLE_SCOPE_BEGIN|[3]|listPasajeros|List<Pasajero__c>|true|false
14:03:02.294 (405781549)|VARIABLE_ASSIGNMENT|[3]|listPasajeros|[{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}]|0x125778e4
14:03:02.294 (405806420)|SYSTEM_MODE_ENTER|false
14:03:02.294 (405812905)|HEAP_ALLOCATE|[5]|Bytes:5
14:03:02.294 (405818146)|STATEMENT_EXECUTE|[3]
14:03:02.294 (405831934)|STATEMENT_EXECUTE|[5]
14:03:02.294 (405833825)|STATEMENT_EXECUTE|[8]
14:03:02.294 (405848041)|HEAP_ALLOCATE|[8]|Bytes:4
14:03:02.294 (405865563)|VARIABLE_SCOPE_BEGIN|[8]|listNifs|List<String>|true|false
14:03:02.294 (405891912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.294 (405902258)|VARIABLE_ASSIGNMENT|[8]|listNifs|[]|0x7d3e6d0e
14:03:02.294 (405922928)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.294 (405935825)|HEAP_ALLOCATE|[10]|Bytes:4
14:03:02.294 (405942556)|VARIABLE_SCOPE_BEGIN|[10]|inPasajero|Pasajero__c|true|false
14:03:02.294 (406023408)|VARIABLE_ASSIGNMENT|[10]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}|0x765ba005
14:03:02.294 (406033265)|STATEMENT_EXECUTE|[10]
14:03:02.294 (406035375)|STATEMENT_EXECUTE|[11]
14:03:02.294 (406051368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:03:02.294 (406063755)|HEAP_ALLOCATE|[10]|Bytes:5
14:03:02.294 (406073697)|VARIABLE_ASSIGNMENT|[10]|inPasajero|null|
14:03:02.294 (406079829)|STATEMENT_EXECUTE|[17]
14:03:02.294 (406098601)|HEAP_ALLOCATE|[17]|Bytes:4
14:03:02.294 (406109153)|VARIABLE_SCOPE_BEGIN|[17]|mapContactos|Map<String,Contact>|true|false
14:03:02.294 (406123863)|VARIABLE_ASSIGNMENT|[17]|mapContactos|{}|0x5b8b969e
14:03:02.294 (406131640)|HEAP_ALLOCATE|[19]|Bytes:61
14:03:02.294 (406141611)|HEAP_ALLOCATE|[19]|Bytes:4
14:03:02.294 (406329105)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Id, Name, Nif__c FROM Contact 
14:03:02.294 (409639331)|SOQL_EXECUTE_END|[19]|Rows:0
14:03:02.294 (409774751)|HEAP_ALLOCATE|[19]|Bytes:54
14:03:02.294 (409784352)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.294 (409794548)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:03:02.294 (409799808)|STATEMENT_EXECUTE|[7]
14:03:02.294 (409807393)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:03:02.294 (409814280)|HEAP_ALLOCATE|[19]|Bytes:28
14:03:02.294 (409829760)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.294 (409834363)|HEAP_ALLOCATE|[19]|Bytes:8
14:03:02.294 (409839190)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:03:02.294 (409862608)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3b518f9e
14:03:02.294 (409869778)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:03:02.294 (409878033)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:03:02.294 (409882914)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:03:02.294 (409905459)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, Nif (41 more) ..."}|0x51babe02
14:03:02.294 (409912473)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:03:02.294 (409921026)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:03:02.294 (409925726)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:03:02.294 (409933529)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
14:03:02.294 (409980857)|HEAP_ALLOCATE|[19]|Bytes:28
14:03:02.294 (409999723)|METHOD_ENTRY|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.294 (410022478)|METHOD_EXIT|[19]||Database.QueryLocatorIterator.hasNext()
14:03:02.294 (410033388)|VARIABLE_ASSIGNMENT|[19]|inContact|null|
14:03:02.294 (410040199)|STATEMENT_EXECUTE|[19]
14:03:02.294 (410072884)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.294 (410086172)|HEAP_ALLOCATE|[24]|Bytes:4
14:03:02.294 (410093009)|VARIABLE_SCOPE_BEGIN|[24]|inPasajero|Pasajero__c|true|false
14:03:02.294 (410200904)|VARIABLE_ASSIGNMENT|[24]|inPasajero|{"IsDeleted":false,"Edad__c":59,"Nif__c":"123456781","Reserva__c":"a001r00000oUL4MAAW","Name":"Pasajero0"}|0x765ba005
14:03:02.294 (410213971)|STATEMENT_EXECUTE|[24]
14:03:02.294 (410240940)|STATEMENT_EXECUTE|[25]
14:03:02.294 (410252074)|HEAP_ALLOCATE|[24]|Bytes:5
14:03:02.294 (410263945)|VARIABLE_ASSIGNMENT|[24]|inPasajero|null|
14:03:02.294 (410275409)|SYSTEM_MODE_EXIT|false
14:03:02.294 (410284346)|METHOD_EXIT|[10]|01p1r000008Zry1|PasajeroMethods.RellenarContacto(List<Pasajero__c>)
14:03:02.410 (410294731)|CUMULATIVE_LIMIT_USAGE
14:03:02.410 (410294731)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.410 (410294731)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.294 (411424432)|CODE_UNIT_FINISHED|PasajeroTrigger on Pasajero trigger event BeforeInsert
14:03:02.294 (412365715)|DML_END|[66]
14:03:02.294 (412465947)|EXCEPTION_THROWN|[66]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []
14:03:02.294 (412741629)|HEAP_ALLOCATE|[66]|Bytes:112
14:03:02.294 (412777198)|VARIABLE_SCOPE_BEGIN|[68]|e|Exception|true|false
14:03:02.294 (412882405)|VARIABLE_ASSIGNMENT|[68]|e|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, Error en el Nif: []"|0x5aaa0d05
14:03:02.294 (412893688)|STATEMENT_EXECUTE|[68]
14:03:02.294 (412896562)|STATEMENT_EXECUTE|[69]
14:03:02.294 (412933432)|HEAP_ALLOCATE|[69]|Bytes:108
14:03:02.412 (412983979)|CUMULATIVE_LIMIT_USAGE
14:03:02.412 (412983979)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:03:02.412 (412983979)|CUMULATIVE_LIMIT_USAGE_END

14:03:02.294 (413014895)|CODE_UNIT_FINISHED|PasajeroTest.ValidarNifTest
14:03:02.294 (413775379)|EXECUTION_FINISHED
14:03:02.511 (511492514)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:03:02.511 (511516730)|EXECUTION_STARTED
14:03:02.511 (511521708)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.511 (511536678)|DUPLICATE_DETECTION_BEGIN
14:03:02.511 (511631371)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X89|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:INSERT
14:03:02.511 (569278841)|DUPLICATE_DETECTION_END
14:03:02.511 (569290110)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.511 (570156909)|EXECUTION_FINISHED
14:03:02.571 (571967407)|USER_INFO|[EXTERNAL]|0051r000007Oz5Q|lydia.abril@gmail.com|hora estándar de Europa central|GMT+02:00
14:03:02.571 (571990954)|EXECUTION_STARTED
14:03:02.571 (571994952)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
14:03:02.571 (572007499)|DUPLICATE_DETECTION_BEGIN
14:03:02.571 (572068741)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm1r0000018X88|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
14:03:02.571 (581431249)|DUPLICATE_DETECTION_END
14:03:02.571 (581443933)|CODE_UNIT_FINISHED|DuplicateDetector
14:03:02.571 (582355015)|EXECUTION_FINISHED
